

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Jun 10 02:06:53 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F4550
  9668  005E64  0101               	movlb	1	; () banked
  9669  005E66  2504               	addwf	lcd_putc@a& (0+255),w,b
  9670  005E68  6ED9               	movwf	fsr2l,c
  9671  005E6A  0101               	movlb	1	; () banked
  9672  005E6C  0101               	movlb	1	; () banked
  9673  005E6E  5107               	movf	(lcd_putc@i+1)& (0+255),w,b
  9674  005E70  0101               	movlb	1	; () banked
  9675  005E72  0101               	movlb	1	; () banked
  9676  005E74  2105               	addwfc	(lcd_putc@a+1)& (0+255),w,b
  9677  005E76  6EDA               	movwf	fsr2h,c
  9678  005E78  50DF               	movf	indf2,w,c
  9679  005E7A  0101               	movlb	1	; () banked
  9680  005E7C  0101               	movlb	1	; () banked
  9681  005E7E  6F01               	movwf	?_lcd_write_char& (0+255),b
  9682  005E80  EC11  F030         	call	_lcd_write_char	;wreg free
  9683  005E84  0101               	movlb	1	; () banked
  9684  005E86  0101               	movlb	1	; () banked
  9685  005E88  4B06               	infsnz	lcd_putc@i& (0+255),f,b
  9686  005E8A  2B07               	incf	(lcd_putc@i+1)& (0+255),f,b
  9687  005E8C                     l10518:
  9688                           
  9689                           ; BSR set to: 1
  9690  005E8C  0101               	movlb	1	; () banked
  9691  005E8E  0101               	movlb	1	; () banked
  9692  005E90  5106               	movf	lcd_putc@i& (0+255),w,b
  9693  005E92  0101               	movlb	1	; () banked
  9694  005E94  0101               	movlb	1	; () banked
  9695  005E96  2504               	addwf	lcd_putc@a& (0+255),w,b
  9696  005E98  6ED9               	movwf	fsr2l,c
  9697  005E9A  0101               	movlb	1	; () banked
  9698  005E9C  0101               	movlb	1	; () banked
  9699  005E9E  5107               	movf	(lcd_putc@i+1)& (0+255),w,b
  9700  005EA0  0101               	movlb	1	; () banked
  9701  005EA2  0101               	movlb	1	; () banked
  9702  005EA4  2105               	addwfc	(lcd_putc@a+1)& (0+255),w,b
  9703  005EA6  6EDA               	movwf	fsr2h,c
  9704  005EA8  50DF               	movf	indf2,w,c
  9705  005EAA  B4D8               	btfsc	status,2,c
  9706                           
  9707                           ; BSR set to: 1
  9708                           
  9709                           ; BSR set to: 1
  9710  005EAC  0012               	return	
  9711  005EAE  D7D6               	goto	l10514
  9712  005EB0                     __end_of_lcd_putc:
  9713                           	opt stack 0
  9714                           tblptru	equ	0xFF8
  9715                           tblptrh	equ	0xFF7
  9716                           tblptrl	equ	0xFF6
  9717                           tablat	equ	0xFF5
  9718                           prodh	equ	0xFF4
  9719                           prodl	equ	0xFF3
  9720                           intcon	equ	0xFF2
  9721                           postinc0	equ	0xFEE
  9722                           wreg	equ	0xFE8
  9723                           postdec1	equ	0xFE5
  9724                           fsr1l	equ	0xFE1
  9725                           indf2	equ	0xFDF
  9726                           postinc2	equ	0xFDE
  9727                           postdec2	equ	0xFDD
  9728                           fsr2h	equ	0xFDA
  9729                           fsr2l	equ	0xFD9
  9730                           status	equ	0xFD8
  9731                           
  9732 ;; *************** function _lcd_write_char *****************
  9733 ;; Defined at:
  9734 ;;		line 117 in file "lcd.h"
  9735 ;; Parameters:    Size  Location     Type
  9736 ;;  a               1    1[BANK1 ] unsigned char 
  9737 ;; Auto vars:     Size  Location     Type
  9738 ;;  y               1    3[BANK1 ] unsigned char 
  9739 ;;  temp            1    2[BANK1 ] unsigned char 
  9740 ;; Return value:  Size  Location     Type
  9741 ;;		None               void
  9742 ;; Registers used:
  9743 ;;		wreg, status,2, status,0, cstack
  9744 ;; Tracked objects:
  9745 ;;		On entry : 0/0
  9746 ;;		On exit  : 0/0
  9747 ;;		Unchanged: 0/0
  9748 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9749 ;;      Params:         0       0       1       0       0       0       0       0       0
  9750 ;;      Locals:         0       0       2       0       0       0       0       0       0
  9751 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9752 ;;      Totals:         0       0       3       0       0       0       0       0       0
  9753 ;;Total ram usage:        3 bytes
  9754 ;; Hardware stack levels used:    1
  9755 ;; Hardware stack levels required when called:   12
  9756 ;; This function calls:
  9757 ;;		_Lcd_Port
  9758 ;; This function is called by:
  9759 ;;		_lcd_putc
  9760 ;; This function uses a non-reentrant model
  9761 ;;
  9762                           
  9763                           	psect	text33
  9764  006022                     __ptext33:
  9765                           	opt stack 0
  9766  006022                     _lcd_write_char:
  9767                           	opt stack 15
  9768                           
  9769                           ;lcd.h: 118: char temp,y;
  9770                           ;lcd.h: 119: temp = a&0x0F;
  9771                           
  9772                           ; BSR set to: 1
  9773                           ;incstack = 0
  9774                           ;incstack = 0
  9775  006022  0101               	movlb	1	; () banked
  9776  006024  0101               	movlb	1	; () banked
  9777  006026  5101               	movf	lcd_write_char@a& (0+255),w,b
  9778  006028  0B0F               	andlw	15
  9779  00602A  0101               	movlb	1	; () banked
  9780  00602C  0101               	movlb	1	; () banked
  9781  00602E  6F02               	movwf	lcd_write_char@temp& (0+255),b
  9782                           
  9783                           ;lcd.h: 120: y = a&0xF0;
  9784  006030  0101               	movlb	1	; () banked
  9785  006032  0101               	movlb	1	; () banked
  9786  006034  5101               	movf	lcd_write_char@a& (0+255),w,b
  9787  006036  0BF0               	andlw	240
  9788  006038  0101               	movlb	1	; () banked
  9789  00603A  0101               	movlb	1	; () banked
  9790  00603C  6F03               	movwf	lcd_write_char@y& (0+255),b
  9791                           
  9792                           ; BSR set to: 1
  9793                           ;lcd.h: 121: RD2 = 1;
  9794  00603E  8483               	bsf	3971,2,c	;volatile
  9795                           
  9796                           ; BSR set to: 1
  9797                           ;lcd.h: 122: Lcd_Port(y>>4);
  9798  006040  0101               	movlb	1	; () banked
  9799  006042  0101               	movlb	1	; () banked
  9800  006044  3903               	swapf	lcd_write_char@y& (0+255),w,b
  9801  006046  0B0F               	andlw	15
  9802  006048  0101               	movlb	1	; () banked
  9803  00604A  0101               	movlb	1	; () banked
  9804  00604C  6F00               	movwf	?_Lcd_Port& (0+255),b
  9805  00604E  EC46  F032         	call	_Lcd_Port	;wreg free
  9806                           
  9807                           ;lcd.h: 123: RD3 = 1;
  9808  006052  8683               	bsf	3971,3,c	;volatile
  9809                           
  9810                           ;lcd.h: 124: _delay((unsigned long)((40)*(8000000/4000000.0)));
  9811  006054  0E1A               	movlw	26
  9812  006056                     u11907:
  9813  006056  2EE8               	decfsz	wreg,f,c
  9814  006058  D7FE               	goto	u11907
  9815  00605A  D000               	nop2		;nop
  9816                           
  9817                           ;lcd.h: 125: RD3 = 0;
  9818  00605C  9683               	bcf	3971,3,c	;volatile
  9819                           
  9820                           ;lcd.h: 126: Lcd_Port(temp);
  9821  00605E  C102  F100         	movff	lcd_write_char@temp,?_Lcd_Port
  9822  006062  EC46  F032         	call	_Lcd_Port	;wreg free
  9823                           
  9824                           ;lcd.h: 127: RD3 = 1;
  9825  006066  8683               	bsf	3971,3,c	;volatile
  9826                           
  9827                           ;lcd.h: 128: _delay((unsigned long)((40)*(8000000/4000000.0)));
  9828  006068  0E1A               	movlw	26
  9829  00606A                     u11917:
  9830  00606A  2EE8               	decfsz	wreg,f,c
  9831  00606C  D7FE               	goto	u11917
  9832  00606E  D000               	nop2		;nop
  9833                           
  9834                           ;lcd.h: 129: RD3 = 0;
  9835  006070  9683               	bcf	3971,3,c	;volatile
  9836  006072  0012               	return	
  9837  006074                     __end_of_lcd_write_char:
  9838                           	opt stack 0
  9839                           tblptru	equ	0xFF8
  9840                           tblptrh	equ	0xFF7
  9841                           tblptrl	equ	0xFF6
  9842                           tablat	equ	0xFF5
  9843                           prodh	equ	0xFF4
  9844                           prodl	equ	0xFF3
  9845                           intcon	equ	0xFF2
  9846                           postinc0	equ	0xFEE
  9847                           wreg	equ	0xFE8
  9848                           postdec1	equ	0xFE5
  9849                           fsr1l	equ	0xFE1
  9850                           indf2	equ	0xFDF
  9851                           postinc2	equ	0xFDE
  9852                           postdec2	equ	0xFDD
  9853                           fsr2h	equ	0xFDA
  9854                           fsr2l	equ	0xFD9
  9855                           status	equ	0xFD8
  9856                           
  9857 ;; *************** function _lcd_gotoxy *****************
  9858 ;; Defined at:
  9859 ;;		line 72 in file "lcd.h"
  9860 ;; Parameters:    Size  Location     Type
  9861 ;;  a               1    3[BANK1 ] unsigned char 
  9862 ;;  b               1    4[BANK1 ] unsigned char 
  9863 ;; Auto vars:     Size  Location     Type
  9864 ;;  temp            1    7[BANK1 ] unsigned char 
  9865 ;;  y               1    6[BANK1 ] unsigned char 
  9866 ;;  z               1    5[BANK1 ] unsigned char 
  9867 ;; Return value:  Size  Location     Type
  9868 ;;		None               void
  9869 ;; Registers used:
  9870 ;;		wreg, status,2, status,0, cstack
  9871 ;; Tracked objects:
  9872 ;;		On entry : 0/0
  9873 ;;		On exit  : 0/0
  9874 ;;		Unchanged: 0/0
  9875 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9876 ;;      Params:         0       0       2       0       0       0       0       0       0
  9877 ;;      Locals:         0       0       3       0       0       0       0       0       0
  9878 ;;      Temps:          0       0       0       0       0       0       0       0       0
  9879 ;;      Totals:         0       0       5       0       0       0       0       0       0
  9880 ;;Total ram usage:        5 bytes
  9881 ;; Hardware stack levels used:    1
  9882 ;; Hardware stack levels required when called:   13
  9883 ;; This function calls:
  9884 ;;		_Lcd_Cmd
  9885 ;; This function is called by:
  9886 ;;		_Time_Bases
  9887 ;; This function uses a non-reentrant model
  9888 ;;
  9889                           
  9890                           	psect	text34
  9891  00595C                     __ptext34:
  9892                           	opt stack 0
  9893  00595C                     _lcd_gotoxy:
  9894                           	opt stack 15
  9895                           
  9896                           ;lcd.h: 73: char temp,z,y;
  9897                           ;lcd.h: 74: if(a == 1)
  9898                           
  9899                           ;incstack = 0
  9900                           ;incstack = 0
  9901  00595C  0101               	movlb	1	; () banked
  9902  00595E  0101               	movlb	1	; () banked
  9903  005960  0503               	decf	lcd_gotoxy@a& (0+255),w,b
  9904  005962  A4D8               	btfss	status,2,c
  9905  005964  D01E               	goto	l10456
  9906                           
  9907                           ; BSR set to: 1
  9908                           ;lcd.h: 75: {
  9909                           ;lcd.h: 76: temp = 0x80 + b - 1;
  9910  005966  0101               	movlb	1	; () banked
  9911  005968  0101               	movlb	1	; () banked
  9912  00596A  5104               	movf	lcd_gotoxy@b& (0+255),w,b
  9913  00596C  0F7F               	addlw	127
  9914  00596E  0101               	movlb	1	; () banked
  9915  005970  0101               	movlb	1	; () banked
  9916  005972  6F07               	movwf	lcd_gotoxy@temp& (0+255),b
  9917                           
  9918                           ;lcd.h: 77: z = temp>>4;
  9919  005974  0101               	movlb	1	; () banked
  9920  005976  0101               	movlb	1	; () banked
  9921  005978  3907               	swapf	lcd_gotoxy@temp& (0+255),w,b
  9922  00597A  0B0F               	andlw	15
  9923  00597C  0101               	movlb	1	; () banked
  9924  00597E  0101               	movlb	1	; () banked
  9925  005980  6F05               	movwf	lcd_gotoxy@z& (0+255),b
